date,specialty,patients,temperature,aqi,rainfall,holiday,revisit,doctors
2024-06-09,Dental,50,24,104,8,0,18,4
2024-06-09,ENT,30,24,104,8,0,9,3
2024-06-09,Orthopaedic,37,24,104,8,0,12,3
2024-06-10,General Medicine,29,26,92,9,0,9,5
2024-06-10,Dental,27,26,92,9,0,9,4
2024-06-10,ENT,19,26,92,9,0,6,3
2024-06-10,Orthopaedic,21,26,92,9,0,7,3
2024-06-11,General Medicine,53,31,125,42,0,19,5
2024-06-11,Dental,35,31,125,42,0,10,4
2024-06-11,ENT,30,31,125,42,0,10,3
2024-06-11,Orthopaedic,34,31,125,42,0,11,3
2024-06-12,General Medicine,48,17,79,4,0,14,5
2024-06-12,Dental,42,17,79,4,0,13,4
2024-06-12,ENT,34,17,79,4,0,12,3
2024-06-12,Orthopaedic,37,17,79,4,0,12,3
2024-06-13,General Medicine,57,23,77,14,0,20,5
2024-06-13,Dental,42,23,77,14,0,13,4
2024-06-13,ENT,32,23,77,14,0,10,3
2024-06-13,Orthopaedic,35,23,77,14,0,11,3
2024-06-14,General Medicine,49,34,136,10,0,15,5
2024-06-14,Dental,46,34,136,10,0,15,4
2024-06-14,ENT,29,34,136,10,0,9,3
2024-06-14,Orthopaedic,35,34,136,10,0,11,3
2024-06-15,General Medicine,37,22,87,7,0,11,5
2024-06-15,Dental,36,22,87,7,0,12,4
2024-06-15,ENT,27,22,87,7,0,10,3
2024-06-15,Orthopaedic,29,22,87,7,0,9,3
2024-06-16,General Medicine,54,37,120,43,0,18,5
2024-06-16,Dental,45,37,120,43,0,14,4
2024-06-16,ENT,37,37,120,43,0,13,3
2024-06-16,Orthopaedic,41,37,120,43,0,15,3
2024-06-17,General Medicine,28,26,136,39,0,10,5
2024-06-17,Dental,21,26,136,39,0,6,4
2024-06-17,ENT,17,26,136,39,0,6,3
2024-06-17,Orthopaedic,19,26,136,39,0,6,3
2024-06-18,General Medicine,47,27,123,37,0,16,5
2024-06-18,Dental,42,27,123,37,0,15,4
2024-06-18,ENT,28,27,123,37,0,9,3
2024-06-18,Orthopaedic,30,27,123,37,0,9,3
2024-06-19,General Medicine,48,31,92,23,0,16,5
2024-06-19,Dental,45,31,92,23,0,16,4
2024-06-19,ENT,29,31,92,23,0,10,3
2024-06-19,Orthopaedic,36,31,92,23,0,13,3
2024-06-20,General Medicine,34,34,125,2,1,10,5
2024-06-20,Dental,31,34,125,2,1,10,4
2024-06-20,ENT,25,34,125,2,1,9,3
2024-06-20,Orthopaedic,28,34,125,2,1,10,3
2024-06-21,General Medicine,44,35,138,4,0,13,5
2024-06-21,Dental,37,35,138,4,0,11,4
2024-06-21,ENT,32,35,138,4,0,11,3
2024-06-21,Orthopaedic,38,35,138,4,0,13,3
2024-06-22,General Medicine,45,35,133,18,0,16,5
2024-06-22,Dental,38,35,133,18,0,13,4
2024-06-22,ENT,24,35,133,18,0,7,3
2024-06-22,Orthopaedic,32,35,133,18,0,11,3
2024-06-23,General Medicine,49,23,66,22,0,15,5
2024-06-23,Dental,44,23,66,22,0,14,4
2024-06-23,ENT,31,23,66,22,0,10,3
2024-06-23,Orthopaedic,35,23,66,22,0,11,3
2024-06-24,General Medicine,25,28,95,37,0,8,5
2024-06-24,Dental,26,28,95,37,0,9,4
2024-06-24,ENT,17,28,95,37,0,5,3
2024-06-24,Orthopaedic,20,28,95,37,0,7,3
2024-06-25,General Medicine,48,31,93,27,0,15,5
2024-06-25,Dental,36,31,93,27,0,10,4
2024-06-25,ENT,27,31,93,27,0,8,3
2024-06-25,Orthopaedic,34,31,93,27,0,11,3
2024-06-26,General Medicine,53,24,75,18,0,18,5
2024-06-26,Dental,42,24,75,18,0,13,4
2024-06-26,ENT,34,24,75,18,0,12,3
2024-06-26,Orthopaedic,31,24,75,18,0,9,3
2024-06-27,General Medicine,50,27,100,1,0,15,5
2024-06-27,Dental,41,27,100,1,0,12,4
2024-06-27,ENT,35,27,100,1,0,12,3
2024-06-27,Orthopaedic,41,27,100,1,0,14,3
2024-06-28,General Medicine,52,24,125,1,0,16,5
2024-06-28,Dental,46,24,125,1,0,15,4
2024-06-28,ENT,34,24,125,1,0,11,3
2024-06-28,Orthopaedic,33,24,125,1,0,9,3
2024-06-29,General Medicine,38,16,136,34,0,11,5
2024-06-29,Dental,37,16,136,34,0,12,4
2024-06-29,ENT,25,16,136,34,0,8,3
2024-06-29,Orthopaedic,29,16,136,34,0,9,3
2024-06-30,General Medicine,47,26,128,32,0,13,5
2024-06-30,Dental,41,26,128,32,0,12,4
2024-06-30,ENT,32,26,128,32,0,10,3
2024-06-30,Orthopaedic,38,26,128,32,0,12,3
2024-07-01,General Medicine,33,37,105,22,0,11,5
2024-07-01,Dental,29,37,105,22,0,10,4
2024-07-01,ENT,18,37,105,22,0,6,3
2024-07-01,Orthopaedic,22,37,105,22,0,7,3
